,1,2,3,4,5,6,7,8,9,10,11,12,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
55,25-34,Male,Denmark,Full-time Employee,Technology / IT,Once a month,Disagree,Agree,Strongly disagree,Travel and Experiences|Books and Media|Toys and Games|Clothing and Accessories,Agree,"Reminder of online spendings, e.g. via bank app or similar.",Yes,5,Yes,5,Yes,5,Yes,3,Yes,5,Yes,2,No,,Yes,5,Yes,5,Yes,4,No,,No,,No,,Yes,5,Yes,5,Yes,5,Yes,5,No,,No,,Yes,5,No,
56,25-34,Male,India,Graduate / Postgraduate,No industry,2-3 times a month,Neither agree nor disagree,Neither agree nor disagree,Agree,Health and Beauty Products|Clothing and Accessories|Food and Beverages|Electronics and Gadgets|Books and Media|Travel and Experiences|Sports and Fitness Equipment,Agree,,Yes,4,Yes,4,Yes,3,Yes,4,Yes,3,Yes,3,Yes,4,Yes,4,Yes,3,Yes,3,Yes,4,Yes,4,Yes,3,Yes,3,Yes,3,Yes,4,Yes,4,Yes,4,Yes,4,Yes,4,Yes,3
57,35-44,Male,Netherlands,Undergraduate,Technology / IT,Rarely / Never,Disagree,Agree,Agree,Electronics and Gadgets|Toys and Games,Neither agree nor disagree,,Yes,3,Yes,4,Maybe,2,No,3,Yes,3,No,1,No,1,Yes,1,Yes,4,Yes,4,Yes,1,No,3,No,2,Yes,2,Yes,2,Yes,3,Maybe,4,Yes,2,Maybe,3,Yes,3,No,2
58,18-24,Male,United States,Undergraduate,Arts / Entertainment,Rarely / Never,Disagree,Neither agree nor disagree,Agree,Electronics and Gadgets,Neither agree nor disagree,,Yes,4,No,5,Maybe,4,No,3,Yes,4,Yes,5,Maybe,4,No,3,Yes,4,Yes,5,No,3,No,3,No,2,Yes,4,Maybe,3,Yes,4,Yes,5,No,3,Yes,5,Maybe,3,Maybe,4
59,25-34,Female,Denmark,Undergraduate,Technology / IT,Once every three months,Disagree,Neither agree nor disagree,Disagree,Clothing and Accessories|Health and Beauty Products,Agree,Maybe something that maybe makes it clear that this is an impulse. For example an extension on your browser. ,Yes,5,Yes,5,No,2,No,2,Yes,5,No,2,No,4,Yes,3,Yes,3,No,3,No,4,No,2,No,4,No,5,No,2,No,3,No,3,Yes,4,Yes,5,Yes,5,No,2
60,25-34,Female,Denmark,Full-time Employee,Technology / IT,2-3 times a month,Agree,Agree,Neither agree nor disagree,Clothing and Accessories|Health and Beauty Products,Agree,,Yes,4,Yes,4,Maybe,3,No,2,No,3,Yes,4,No,1,No,3,Yes,4,Yes,4,No,2,No,3,No,3,No,3,No,2,No,3,No,3,Yes,3,No,3,No,4,No,4
61,55-64,Male,United States,Unemployed,Education / Academic,Once every three months,Strongly disagree,Strongly disagree,Strongly disagree,Food and Beverages|Books and Media,Strongly disagree,No. This is not a problem I have so I don't need any tool.,Yes,5,No,1,Yes,5,No,1,Yes,5,Yes,5,No,1,Yes,5,Yes,5,Yes,5,No,1,No,1,No,1,Yes,5,Yes,3,Yes,3,No,1,Yes,5,No,1,Yes,5,Yes,5
62,35-44,Male,Australia,Part-time Employee,Technology / IT,Once a month,Disagree,Neither agree nor disagree,Strongly disagree,Electronics and Gadgets|Home and Garden,Disagree,,Yes,4,Yes,5,Yes,1,No,4,Yes,5,Yes,3,No,3,Yes,4,No,1,Yes,5,No,1,No,4,Yes,5,Yes,5,No,1,No,1,Yes,3,Yes,4,No,1,No,1,No,4
63,18-24,Female,Hungary,Graduate / Postgraduate,Other,Once every three months,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Clothing and Accessories|Travel and Experiences|Books and Media|Health and Beauty Products,Neither agree nor disagree,,Yes,4,Yes,4,Yes,5,No,3,Yes,5,Yes,5,No,5,Maybe,5,Yes,5,Yes,4,No,4,No,3,Maybe,4,Maybe,4,Maybe,4,No,4,Maybe,4,Maybe,3,Maybe,4,No,4,No,4
64,18-24,Female,United States,Graduate / Postgraduate,No industry,2-3 times a month,Agree,Neither agree nor disagree,Neither agree nor disagree,Electronics and Gadgets|Clothing and Accessories|Health and Beauty Products|Food and Beverages|Travel and Experiences|Sports and Fitness Equipment,Neither agree nor disagree,,Yes,4,Yes,4,No,4,No,2,Yes,5,No,2,No,3,No,4,Yes,4,Yes,5,No,3,No,4,No,4,Yes,5,Yes,4,No,4,No,3,No,3,No,3,Yes,5,Yes,4
65,18-24,Non-binary / Gender diverse,United Kingdom,Undergraduate,Other,Once every three months,Agree,Strongly agree,Neither agree nor disagree,Clothing and Accessories|Toys and Games,Strongly agree,,Yes,3,Maybe,2,Yes,4,No,2,Yes,3,Yes,4,Yes,5,No,,Yes,3,Yes,4,No,3,Yes,3,Yes,5,Yes,5,Yes,4,Yes,4,Yes,3,Yes,4,No,3,No,1,Yes,4
66,25-34,Male,Denmark,Self-employed / Business Owner,Design / Creative Work,Once every three months,Disagree,Disagree,Disagree,Clothing and Accessories|Electronics and Gadgets|Health and Beauty Products|Books and Media|Travel and Experiences,Strongly disagree,,No,,No,,Yes,4,No,,Yes,5,No,,No,,Yes,3,Yes,5,No,,No,,No,,No,,No,,No,,Yes,5,No,,Yes,5,Yes,2,No,,No,
67,25-34,Female,United States,Seasonal / Contract Worker,Government / Public Sector,Once every three months,Agree,Strongly agree,Neither agree nor disagree,Clothing and Accessories|Health and Beauty Products|Books and Media,Agree,,Yes,3,Yes,4,Yes,5,No,3,Yes,2,Yes,4,No,5,No,5,No,5,No,2,No,5,No,5,No,2,No,2,No,3,Yes,4,No,2,No,5,No,4,No,5,No,4
68,35-44,Male,United States,Unemployed,No industry,Rarely / Never,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,Strongly disagree,,Yes,3,No,1,No,1,No,1,Maybe,2,Maybe,2,No,1,No,1,Maybe,2,Yes,2,No,1,No,1,No,1,No,1,No,1,No,1,Maybe,2,Yes,4,No,1,No,1,No,1
69,25-34,Female,United States,Self-employed / Business Owner,Other,Multiple times a week,Agree,Strongly agree,Agree,Clothing and Accessories|Health and Beauty Products|Food and Beverages,Agree,,Maybe,3,Yes,4,Maybe,3,No,,Yes,3,Yes,4,Yes,3,No,,No,3,No,,Yes,3,No,4,Yes,3,Yes,1,No,3,Yes,4,No,,Maybe,4,Maybe,3,Yes,2,Maybe,
70,25-34,Male,Denmark,Graduate / Postgraduate,Technology / IT,Rarely / Never,Strongly disagree,Disagree,Disagree,Toys and Games|Electronics and Gadgets,Disagree,Time locking feature. I see something i like but im not able to buy it before a sertain timelimiet (2-3days etc),Yes,4,No,5,Maybe,3,No,2,No,2,No,3,No,3,Yes,4,No,3,Yes,4,No,5,No,4,No,4,No,3,No,3,No,4,No,3,No,4,No,4,Yes,3,No,3
71,25-34,Female,Canada,Part-time Employee,Non-profit / Social Work,Rarely / Never,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Home and Garden|Toys and Games,Agree,"Rewards for waiting before purchasing something 
A journaling tool that makes you write out the pros and cons of the item before you buy it 
A budget allowance for impulse buys (so that people don't have to go full cold turkey - that could discourage people from using the app) ",Yes,5,Yes,3,Yes,5,No,2,Yes,3,Yes,3,No,3,Yes,4,Yes,1,Yes,4,No,2,No,2,No,4,Yes,4,Yes,4,Yes,4,Yes,3,Yes,5,Maybe,3,Yes,5,Maybe,5
72,18-24,Male,United States,Undergraduate,No industry,Once a month,Disagree,Disagree,Agree,Books and Media|Electronics and Gadgets|Clothing and Accessories,Agree,,Yes,4,No,4,No,2,Yes,4,Yes,4,Yes,4,No,2,Yes,4,Yes,4,Yes,4,No,4,No,2,No,4,No,4,No,4,No,2,Yes,4,Yes,3,Yes,4,Yes,5,Yes,4
73,25-34,Male,Denmark,Graduate / Postgraduate,Technology / IT,Once every three months,Strongly disagree,Neither agree nor disagree,Agree,Electronics and Gadgets|Clothing and Accessories|Sports and Fitness Equipment|Travel and Experiences,Agree,,Yes,3,Yes,5,Yes,4,No,2,Yes,5,Yes,5,No,1,Yes,5,Yes,4,No,5,No,1,No,1,No,1,Yes,3,Yes,4,Yes,2,Yes,3,Yes,3,No,1,Yes,5,Yes,5
74,25-34,Female,Portugal,Self-employed / Business Owner,Technology / IT,Once every three months,Neither agree nor disagree,Agree,Agree,Clothing and Accessories|Health and Beauty Products|Sports and Fitness Equipment,Agree,Gamification,Yes,2,Yes,5,Yes,4,No,2,Yes,3,Yes,2,No,1,Yes,2,Yes,4,Yes,1,No,4,Yes,4,Yes,3,Yes,5,No,3,No,4,No,2,Yes,3,No,2,Yes,2,Yes,2
75,25-34,Prefer not to say,United States,Undergraduate,Technology / IT,Once a month,Agree,Agree,Disagree,Food and Beverages|Clothing and Accessories|Books and Media,Agree,Maybe something that asks if you are sure before buying something,Yes,3,No,4,Yes,3,Yes,2,No,5,Yes,3,No,1,Yes,2,No,2,Yes,2,No,4,No,1,Yes,4,Yes,4,No,2,Yes,5,No,4,No,3,Yes,4,Yes,5,No,4
76,18-24,Male,Canada,Undergraduate,Finance / Accounting,2-3 times a month,Agree,Neither agree nor disagree,Agree,Electronics and Gadgets|Clothing and Accessories|Health and Beauty Products|Food and Beverages,Agree,"Maybe a historical price tracking so that we could wait for the price to drop to the lowest. The more time wait, the less chance we might actually buy it",Yes,3,No,2,No,1,Yes,4,Yes,4,No,2,No,5,Yes,1,Yes,4,Yes,4,No,2,No,1,Yes,2,No,2,No,2,Yes,4,Yes,3,Yes,4,No,1,Yes,2,Yes,2
77,18-24,Female,United States,Freelancer / Gig Worker,No industry,Once a month,Neither agree nor disagree,Agree,Neither agree nor disagree,Clothing and Accessories|Books and Media|Sports and Fitness Equipment,Agree,"I can’t think of any, sometimes I try discussing things I buy or planned to buy with an AI chat bot or something like ask if it would be worth buying and I’ll try to give a reason why I think I should buy it or not, this helps me think more about the purchase. ",Yes,4,Maybe,4,Yes,4,Yes,4,Yes,4,Yes,4,Maybe,2,No,3,Yes,3,Yes,4,No,4,No,4,No,3,Maybe,3,No,4,Yes,3,Yes,4,Maybe,3,Yes,5,Yes,4,Yes,4
78,18-24,Female,Singapore,Undergraduate,No industry,Rarely / Never,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,,Disagree,,No,3,No,3,Yes,5,No,4,Yes,4,No,4,Yes,4,No,3,Yes,4,Yes,5,No,3,No,3,Yes,5,Yes,5,Yes,5,No,4,Yes,5,Yes,5,No,2,Yes,5,No,3
79,25-34,Male,Denmark,Full-time Employee,Technology / IT,Once a month,Agree,Agree,Disagree,Clothing and Accessories,Agree,,Yes,2,No,4,Yes,4,Maybe,,Yes,3,Yes,5,No,,Yes,1,Yes,5,Yes,1,No,,No,,No,,No,,No,,Yes,3,No,,No,,Yes,5,No,,No,
81,18-24,Female,United States,Prefer not to say,No industry,Once a week,Neither agree nor disagree,Agree,Strongly agree,Clothing and Accessories|Food and Beverages,Strongly agree,Maybe something that constantly ask the user if they are sure they like the product. Like having them imagine if they would be using for the next 3 years or just for 1 week.,Yes,5,Yes,5,Yes,5,Maybe,1,Yes,5,Yes,5,No,1,No,1,Yes,5,Yes,5,No,1,No,2,Yes,3,Yes,4,Yes,4,Yes,5,Yes,3,Yes,5,No,1,No,1,Yes,3
82,25-34,Male,Denmark,Full-time Employee,Technology / IT,Once a month,Disagree,Agree,Agree,Clothing and Accessories|Books and Media,Agree,,Yes,3,Yes,4,Yes,5,No,3,Yes,4,Yes,4,No,3,Yes,4,No,4,Yes,4,No,3,No,2,Yes,2,Yes,3,No,3,Yes,4,Yes,4,Yes,4,Yes,4,Yes,3,Yes,3
83,25-34,Male,Canada,Full-time Employee,Technology / IT,Rarely / Never,Strongly disagree,Neither agree nor disagree,Agree,,Neither agree nor disagree,,Yes,2,Yes,5,Yes,2,No,1,Yes,3,No,3,Yes,5,No,1,Yes,5,Yes,5,No,5,No,2,No,3,No,5,No,4,No,1,Yes,3,Yes,4,Yes,3,Yes,2,Yes,5
84,25-34,Male,Denmark,Full-time Employee,Technology / IT,Once every three months,Disagree,Neither agree nor disagree,Disagree,Sports and Fitness Equipment|Travel and Experiences,Disagree,,Yes,4,Yes,5,Yes,5,No,4,Yes,5,Yes,3,No,5,Yes,5,Yes,5,Yes,2,No,1,No,2,No,3,No,5,No,2,Yes,5,No,2,Yes,5,No,5,No,2,No,3
85,25-34,Male,Canada,Full-time Employee,Technology / IT,Rarely / Never,Strongly disagree,Disagree,Disagree,Home and Garden|Food and Beverages,Disagree,,Yes,4,Maybe,4,Maybe,3,Yes,1,Yes,5,Yes,4,No,1,Maybe,3,Yes,5,Yes,4,No,1,No,2,No,2,Yes,3,Yes,3,Yes,1,No,2,Yes,4,Maybe,4,Maybe,3,Maybe,2
86,18-24,Female,Czech Republic,Undergraduate,Healthcare / Medical,Rarely / Never,Strongly disagree,Strongly disagree,Neither agree nor disagree,Health and Beauty Products,Strongly disagree,"Multiple phases that one would have to go through to complete a purchase/an app that interrupts purchases with questions like ""is this useful to you/how much do you need this?""",No,2,No,4,No,3,No,2,No,2,No,3,No,4,No,3,No,2,No,3,No,4,No,5,No,,Yes,4,No,1,No,3,No,2,No,3,No,2,No,4,No,3
87,18-24,Male,Denmark,Graduate / Postgraduate,Technology / IT,Rarely / Never,Strongly disagree,Strongly disagree,Strongly disagree,,Strongly disagree,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
88,18-24,Female,Norway,Part-time Employee,Retail / Sales,2-3 times a month,Agree,Neither agree nor disagree,Disagree,Clothing and Accessories|Health and Beauty Products|Travel and Experiences,Agree,,Yes,4,Yes,5,Yes,4,No,1,Yes,4,Yes,3,No,2,No,4,Maybe,3,Maybe,3,No,3,No,2,Maybe,4,Yes,5,Yes,5,Yes,1,Yes,4,Yes,4,No,2,No,3,Maybe,2
89,18-24,Female,United Kingdom,Undergraduate,Technology / IT,Rarely / Never,Strongly disagree,Strongly disagree,Strongly disagree,Electronics and Gadgets|Clothing and Accessories,Agree,,Yes,3,Yes,5,Yes,5,Yes,1,Yes,5,Yes,5,No,5,Yes,5,Yes,5,Yes,5,No,5,Yes,5,Yes,3,Yes,5,No,1,Yes,5,Yes,5,Yes,4,Yes,5,Yes,5,Yes,5
90,35-44,Male,Denmark,Full-time Employee,Technology / IT,Once every three months,Strongly disagree,Disagree,Neither agree nor disagree,Food and Beverages,Disagree,,Yes,4,No,3,No,3,No,3,Yes,4,No,3,No,3,Yes,3,Yes,2,Yes,4,No,3,No,3,No,3,Yes,2,Yes,3,No,5,No,3,No,3,Yes,3,No,3,No,3
91,25-34,Female,Hungary,Full-time Employee,Technology / IT,Rarely / Never,Strongly disagree,Neither agree nor disagree,Disagree,Home and Garden,Disagree,Maybe stop bombarding everyone with ads. Or just install ublock origin and get rid of this problem once and for all. It worked for me.,Yes,3,Yes,4,Yes,2,No,3,Yes,4,Yes,5,Yes,5,Yes,5,Yes,4,No,2,Yes,4,No,1,No,1,Yes,1,No,2,Maybe,5,No,3,Yes,4,Yes,4,Yes,5,No,3
92,25-34,Male,Denmark,Full-time Employee,Technology / IT,Rarely / Never,Strongly disagree,Strongly disagree,Strongly disagree,Electronics and Gadgets|Home and Garden|Toys and Games|Books and Media,Neither agree nor disagree,,Yes,,Yes,,Yes,,No,,Yes,,Yes,,No,,Yes,,Yes,,Yes,,No,,No,,Yes,,Maybe,,Yes,,No,,No,,Yes,,No,,Yes,,No,
93,25-34,Male,Denmark,Full-time Employee,Technology / IT,Once every three months,Disagree,Neither agree nor disagree,Neither agree nor disagree,Electronics and Gadgets|Toys and Games|Books and Media|Travel and Experiences,Disagree,,Yes,4,No,4,No,3,No,1,Yes,4,No,3,No,3,No,3,Yes,5,Yes,4,No,5,No,4,No,4,No,4,No,2,No,4,No,3,Maybe,4,Yes,4,Yes,5,Yes,3
94,18-24,Female,United States,Undergraduate,Hospitality / Service Industry,Once every three months,Disagree,Disagree,Disagree,Health and Beauty Products|Clothing and Accessories,Disagree,n/a,Yes,5,No,1,Yes,4,No,1,Yes,5,Yes,3,No,1,No,1,Yes,4,Yes,4,No,1,No,1,No,1,Yes,5,No,1,Yes,2,No,1,Yes,5,No,1,No,1,No,1
95,25-34,Female,United States,Full-time Employee,Non-profit / Social Work,Rarely / Never,Strongly disagree,Strongly disagree,Neither agree nor disagree,Books and Media|Toys and Games|Home and Garden,Strongly disagree,Notes to self for future purchasing considerations,Yes,5,Yes,3,Yes,2,No,2,Yes,4,Yes,5,Yes,4,Yes,5,Yes,4,Yes,4,No,,No,1,Yes,2,Yes,2,Yes,4,Maybe,3,No,3,Yes,5,Yes,5,Yes,3,No,4
96,25-34,Male,United States,Full-time Employee,Healthcare / Medical,Once every three months,Agree,Agree,Agree,Electronics and Gadgets|Food and Beverages,Agree,,Yes,4,Yes,4,Yes,4,No,3,Yes,5,No,3,No,3,Yes,4,Maybe,4,No,2,No,3,Yes,4,Yes,3,Yes,4,No,2,Yes,4,No,3,No,3,Yes,4,No,4,No,2
97,18-24,Female,Singapore,Graduate / Postgraduate,Arts / Entertainment,2-3 times a month,Agree,Neither agree nor disagree,Neither agree nor disagree,Electronics and Gadgets|Clothing and Accessories,Agree,Not too sure but maybe a feature that reminds you to weigh the pros and cons. Basically something that allows you to reconfirm your decision before purchasing.,Yes,4,Yes,5,Yes,2,No,1,Yes,4,Yes,2,No,2,No,2,Yes,4,Yes,5,Yes,3,No,4,Yes,3,Yes,4,No,1,Yes,4,No,4,Yes,4,Yes,3,Yes,5,Yes,4
98,25-34,Female,Vietnam,Part-time Employee,Education / Academic,Rarely / Never,Disagree,Neither agree nor disagree,Neither agree nor disagree,,Neither agree nor disagree,,Yes,3,Yes,4,Yes,3,Yes,2,Maybe,3,Yes,4,No,4,Yes,4,Yes,3,Yes,4,No,3,No,2,Yes,4,Yes,4,Maybe,2,Yes,4,Maybe,4,Yes,4,Yes,5,Yes,2,No,2
99,18-24,Female,Lithuania,Graduate / Postgraduate,Design / Creative Work,2-3 times a month,Strongly agree,Strongly agree,Disagree,Clothing and Accessories|Home and Garden|Food and Beverages|Books and Media|Travel and Experiences,Agree,Making it very hard and annoying to put card info every time so you couldn't buy things with one click.,No,1,Yes,4,No,2,Yes,4,Yes,4,Yes,5,Yes,5,No,2,Yes,3,No,2,No,1,No,4,Yes,4,Yes,3,No,2,No,4,No,5,No,2,No,2,No,1,No,3
100,25-34,Male,Denmark,Part-time Employee,Technology / IT,Rarely / Never,Disagree,Neither agree nor disagree,Neither agree nor disagree,Electronics and Gadgets|Travel and Experiences,Neither agree nor disagree,,Yes,5,No,1,Yes,5,No,3,Yes,5,Yes,3,No,1,No,3,Yes,5,Yes,5,No,5,No,3,No,3,Yes,3,Yes,3,Yes,3,No,3,Yes,5,Yes,5,No,1,No,1
101,18-24,Female,Denmark,Graduate / Postgraduate,Technology / IT,Once every three months,Agree,Neither agree nor disagree,Neither agree nor disagree,Clothing and Accessories,Disagree,,No,,No,,No,,No,,Yes,4,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,3,No,,Yes,3,No,,No,,No,
102,18-24,Male,United States,Undergraduate,Other,Rarely / Never,Disagree,Neither agree nor disagree,Neither agree nor disagree,Electronics and Gadgets|Clothing and Accessories,Neither agree nor disagree,,Yes,4,Yes,2,No,3,No,3,Yes,5,Yes,4,Yes,3,Yes,4,Yes,5,Yes,5,No,2,No,2,No,2,No,3,No,3,Yes,5,No,2,Yes,4,No,3,Yes,3,No,3
103,25-34,Prefer not to say,United States,Prefer not to say,Education / Academic,Rarely / Never,Disagree,Neither agree nor disagree,Agree,Electronics and Gadgets|Clothing and Accessories|Books and Media,Neither agree nor disagree,,Yes,4,No,,No,,No,,Yes,4,No,,No,,No,,Yes,3,Yes,4,No,,Yes,4,No,,No,,No,,No,,Yes,3,Yes,5,No,,Yes,3,Yes,3
104,18-24,Female,Denmark,Graduate / Postgraduate,No industry,Once every three months,Strongly disagree,Strongly disagree,Disagree,Clothing and Accessories|Health and Beauty Products,Disagree,,Yes,5,Yes,5,Yes,4,Yes,3,Yes,5,No,5,No,4,No,5,Yes,5,Yes,5,No,4,No,3,Maybe,4,Yes,4,Yes,4,Yes,5,No,2,Yes,4,Maybe,3,Maybe,4,Yes,4
105,35-44,Male,United States,Full-time Employee,Technology / IT,Once a month,Disagree,Neither agree nor disagree,Disagree,Books and Media|Electronics and Gadgets|Toys and Games,Neither agree nor disagree,"Blocking of impulse options, especially when looking at items in the store's cart",Yes,2,No,4,Yes,3,No,3,Yes,4,No,4,Yes,2,No,4,Yes,3,No,3,No,4,No,3,No,3,Yes,3,Yes,3,Yes,4,No,4,No,4,No,2,No,3,No,3
106,18-24,Female,United States,Undergraduate,No industry,Once every three months,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Books and Media|Clothing and Accessories,Neither agree nor disagree,no,No,3,No,2,No,3,No,3,No,3,No,3,No,3,No,4,No,3,No,3,Maybe,3,Maybe,2,No,3,No,3,No,3,Yes,3,No,3,No,3,Yes,3,No,3,No,2
107,18-24,Male,Germany,Undergraduate,Technology / IT,Once every three months,Disagree,Neither agree nor disagree,Neither agree nor disagree,Books and Media|Clothing and Accessories|Food and Beverages,Disagree,,Yes,5,Yes,5,Yes,4,Yes,5,Yes,5,No,3,Yes,3,No,5,Yes,5,Yes,5,No,2,No,5,Yes,4,Maybe,4,No,1,Yes,5,Maybe,2,Yes,4,No,3,No,4,Maybe,5
108,25-34,Female,United Kingdom,Full-time Employee,Government / Public Sector,Once every three months,Disagree,Agree,Agree,Home and Garden|Health and Beauty Products,Agree,Block the purchase for a few hours after first attempt to make sure it’s still wanted ,Yes,5,No,,Yes,5,Yes,4,Yes,4,Yes,5,Yes,5,Yes,5,Yes,4,Yes,4,No,,No,,No,,Yes,5,No,,Yes,4,Yes,4,Yes,4,Yes,4,Yes,5,Yes,4
