,1,2,3,4,5,6,7,8,9,10,11,12,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
109,45-54,Male,Denmark,Full-time Employee,Technology / IT,Rarely / Never,Strongly disagree,Strongly disagree,Strongly disagree,Books and Media,Strongly disagree,,No,,Yes,4,No,,No,,Yes,5,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
110,18-24,Female,United States,Undergraduate,Education / Academic,Rarely / Never,Neither agree nor disagree,Agree,Agree,Clothing and Accessories|Health and Beauty Products|Books and Media,Strongly agree,,Yes,5,Yes,5,No,,No,,Yes,5,Yes,5,No,,No,,Yes,5,No,,No,,Yes,5,No,,No,,No,,No,,No,,Yes,5,Yes,5,Yes,5,No,
111,18-24,Female,Denmark,Undergraduate,Other,Rarely / Never,Disagree,Disagree,Neither agree nor disagree,,Neither agree nor disagree,,Yes,3,Yes,4,No,4,No,2,Yes,4,Yes,3,No,2,Yes,5,Yes,4,Yes,3,No,4,No,2,No,2,Yes,5,No,1,Yes,4,No,3,Yes,4,Maybe,3,No,4,No,3
112,18-24,Female,United States,Undergraduate,Retail / Sales,Rarely / Never,Disagree,Disagree,Agree,Clothing and Accessories,Disagree,"I think a feature that shows people how much money they have while they're shopping (on the tab they are on) and labels it as LOW-HIGH. I think when some people go on an online shopping spree, they are not aware of what is in their bank account because they do not want to be.",Maybe,4,Yes,3,Yes,5,Yes,4,Yes,4,Yes,5,Yes,5,No,2,Maybe,3,Yes,3,Maybe,4,No,1,Yes,5,Yes,5,Yes,3,Yes,5,Yes,4,Yes,4,Yes,5,Yes,3,No,4
113,25-34,Male,Denmark,Full-time Employee,Technology / IT,Once every three months,Disagree,Agree,Agree,Clothing and Accessories|Toys and Games,Disagree,,Yes,3,No,4,No,2,No,2,Yes,5,No,2,No,2,Yes,2,Yes,3,Yes,4,No,1,No,1,No,1,Yes,5,No,1,No,2,No,3,Maybe,3,Yes,4,Yes,4,Yes,2
114,25-34,Female,United States,Full-time Employee,Other,Once a month,Neither agree nor disagree,Strongly agree,Agree,Clothing and Accessories|Health and Beauty Products|Books and Media|Toys and Games,Neither agree nor disagree,Timer to shut down online browsing window,Yes,5,Yes,5,Yes,5,No,1,Yes,5,Yes,3,Yes,4,No,1,Yes,5,Yes,4,No,1,Yes,2,Yes,4,Yes,5,No,1,Yes,5,Yes,4,Yes,4,Yes,4,Yes,4,Yes,4
115,18-24,Male,Denmark,Undergraduate,Technology / IT,Rarely / Never,Disagree,Strongly disagree,Neither agree nor disagree,Travel and Experiences|Electronics and Gadgets,Disagree,,No,2,No,5,Yes,4,No,2,Yes,3,No,1,No,2,Yes,5,No,2,Yes,2,No,3,No,4,No,2,Maybe,3,No,1,Yes,4,No,4,No,2,No,4,Yes,4,No,1
116,35-44,Female,Denmark,Part-time Employee,Government / Public Sector,Once a month,Strongly disagree,Disagree,Disagree,Clothing and Accessories|Food and Beverages,Strongly disagree,Having to type in all credit card information each time (if phone/computer can't save it. Not being able to use Mobilepay. If it is more difficult to pay you think a bit extra about wanting it or not,Yes,4,Yes,4,Yes,4,No,1,No,3,Yes,2,No,5,Yes,2,Yes,4,Yes,3,Yes,4,No,3,No,3,Yes,3,Yes,4,No,3,No,1,Yes,3,No,1,No,3,Yes,1
117,25-34,Male,Denmark,Full-time Employee,Technology / IT,Rarely / Never,Disagree,Neither agree nor disagree,Neither agree nor disagree,Electronics and Gadgets,Agree,"Check if I've seen or looked at similar items multiple times, and if not would give a recommendation to rethink",Yes,4,No,3,Yes,4,No,3,Yes,5,Yes,4,No,4,Yes,4,Yes,5,Yes,4,No,3,No,2,No,3,Yes,5,No,3,No,4,No,3,Yes,4,No,4,No,3,Yes,4
118,18-24,Male,Germany,Graduate / Postgraduate,No industry,Rarely / Never,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,,Strongly agree,,Yes,4,Yes,4,Yes,4,No,2,Yes,2,No,4,No,2,Yes,4,No,5,No,3,Yes,5,No,3,No,3,Yes,3,Yes,4,Yes,4,No,2,Yes,4,Yes,3,No,2,No,3
119,25-34,Male,Denmark,Undergraduate,Design / Creative Work,Once a month,Agree,Disagree,Disagree,Electronics and Gadgets|Books and Media,Disagree,A delay on how quickly you can buy the product.,Yes,4,No,5,Yes,5,No,1,Yes,5,Yes,5,No,3,Yes,4,Yes,4,No,4,No,5,No,5,No,3,Yes,4,Yes,3,Yes,5,No,4,Yes,4,Yes,3,Yes,4,Yes,5
120,25-34,Female,Germany,Graduate / Postgraduate,Other,Rarely / Never,Strongly disagree,Strongly disagree,Strongly disagree,Toys and Games,Strongly disagree,"Maybe a question that pops up with ""Would you like to check your bank account first?"" before checkout.",Yes,4,No,,Maybe,2,No,,Yes,4,No,,No,,Yes,5,Yes,5,Yes,4,No,,No,,No,,No,,Maybe,3,No,,No,,No,,No,,No,,Yes,4
121,35-44,Male,United States,Full-time Employee,Other,Rarely / Never,Strongly disagree,Strongly disagree,Strongly disagree,,Strongly disagree,"I do NOT shop online, this survey was emailed to me as for EVERYONE, not as for ""only people who shop online"".",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,
122,25-34,Male,France,Graduate / Postgraduate,Education / Academic,Rarely / Never,Agree,Strongly agree,Agree,Toys and Games,Neither agree nor disagree,,Yes,3,Yes,4,Yes,2,No,3,Yes,2,No,1,No,1,Yes,4,Yes,3,Yes,2,No,1,No,1,No,2,No,1,No,1,No,4,Yes,3,No,2,No,2,Yes,3,Yes,2
123,25-34,Female,United States,Full-time Employee,Other,Once a month,Disagree,Neither agree nor disagree,Disagree,Books and Media|Food and Beverages|Home and Garden,Disagree,Maybe just a screen before the cart asking if you're sure you want to proceed with the purchase. Those 1-click buy options are predatory.,Yes,4,Yes,5,Yes,4,No,,Yes,2,Yes,3,No,,No,,Yes,3,Yes,5,No,,No,,Yes,4,Yes,2,No,,Yes,4,No,,No,,No,,No,,Yes,4
124,18-24,Female,United Kingdom,Undergraduate,Finance / Accounting,Rarely / Never,Disagree,Neither agree nor disagree,Neither agree nor disagree,Clothing and Accessories|Health and Beauty Products|Food and Beverages,Disagree,,Yes,4,No,1,Yes,4,No,2,Yes,3,Yes,5,Yes,3,No,2,Yes,3,Yes,2,No,5,No,1,Yes,3,Yes,2,Yes,4,Yes,4,No,3,Yes,2,Yes,4,Yes,4,No,2
125,45-54,Female,Germany,Self-employed / Business Owner,Technology / IT,Once every three months,Neither agree nor disagree,Strongly agree,Strongly agree,Clothing and Accessories|Health and Beauty Products,Strongly agree,"I find I'm far more likely to impulse purchase when the same thing is shown to me over and over, which happens on Instagram. I just want them to stop. I know I'm being manipulated. ",Yes,4,Yes,4,No,,Yes,1,Yes,3,Yes,4,No,,Yes,1,Yes,3,Yes,3,Yes,4,No,,No,,Yes,2,No,,Yes,4,Yes,1,No,3,Yes,4,Yes,4,Yes,2
126,25-34,Male,Czech Republic,Freelancer / Gig Worker,Technology / IT,Daily,Strongly disagree,Strongly disagree,Strongly disagree,Clothing and Accessories,Strongly disagree,"It would have to reward me money or items for free, because my current purchases are almost free using coupons on chinese websites. Today I bought 20 black keychain carbiners for 0.1euro that is like 0.12dollar shipping included. I'll give some of them to my family members for easy separation from keyring and use others for my many keys.  Every day I get 1$ coupon so my daily purchases range from 0.01$ to 0.25$. And then I also get 100$ in coupons/credits every few months using the chinese apps. I got around 5000$ of items for 60$ so far. I also buy craft materials, craft items and sell them, for example natural stone beads for bracelet craft. Profits are 3000%  on many of these purchases. 

So yeah, if your app does not give me money I do not see it being interesting. I'm in large shopping community and everyone does what I do. The only thing to stop us will be new laws that will make imports insanely expensive, those do exist in some countries already.",Yes,1,Yes,2,Yes,1,Yes,1,Yes,1,Yes,5,Yes,1,Yes,1,Yes,1,Yes,2,Yes,1,Yes,1,Yes,3,Yes,1,Yes,1,Yes,1,Yes,1,Yes,3,Yes,1,Yes,1,Yes,1
127,65+,Female,United States,Undergraduate,Design / Creative Work,Once every three months,Agree,Agree,Disagree,Clothing and Accessories|Health and Beauty Products,Agree,,Yes,3,Yes,3,Yes,3,Yes,3,Yes,4,Yes,1,Yes,5,No,,Yes,4,Yes,3,No,,Yes,2,Yes,4,Yes,4,No,2,Yes,3,No,,Yes,2,Yes,3,No,,Yes,2
128,25-34,Male,Denmark,Undergraduate,Government / Public Sector,Once every three months,Strongly disagree,Strongly disagree,Strongly disagree,Clothing and Accessories,Neither agree nor disagree,,Yes,3,No,2,Yes,4,No,2,No,2,Yes,4,No,2,Yes,1,Yes,3,Yes,4,No,1,No,3,No,1,Yes,4,No,2,Yes,3,Yes,3,No,3,No,1,Yes,5,No,3
129,18-24,Female,Hungary,Full-time Employee,Finance / Accounting,2-3 times a month,Neither agree nor disagree,Agree,Neither agree nor disagree,Health and Beauty Products|Clothing and Accessories|Home and Garden|Books and Media,Agree,,Yes,4,Yes,5,No,5,No,4,Yes,5,Yes,5,Yes,5,Yes,5,No,4,Yes,5,Yes,5,No,2,No,4,No,4,No,4,No,4,Yes,5,No,4,No,4,No,3,Yes,4
130,45-54,Male,Denmark,Full-time Employee,Technology / IT,Once every three months,Disagree,Neither agree nor disagree,Disagree,Toys and Games,Agree,,Yes,5,No,4,No,3,No,4,Yes,5,Yes,5,No,4,Yes,4,Yes,5,No,3,No,4,No,4,No,3,Yes,4,Yes,3,No,4,No,3,Yes,4,Yes,5,Yes,4,No,4
131,18-24,Male,Denmark,Undergraduate,Education / Academic,Rarely / Never,Strongly disagree,Neither agree nor disagree,Strongly disagree,Sports and Fitness Equipment,Neither agree nor disagree,,Yes,3,No,4,No,3,No,2,No,3,No,4,No,2,Yes,4,Yes,5,No,3,No,5,No,1,No,3,Yes,5,Maybe,3,Yes,1,No,1,No,2,No,3,Yes,4,No,4
133,45-54,Male,Germany,Part-time Employee,Education / Academic,Rarely / Never,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,,Strongly disagree,Working within a legal framework that protects privacy and guarantees data security? Not being itself a scam to begin with?,Yes,3,No,1,No,1,No,1,Yes,2,No,1,No,1,Yes,5,Yes,3,Yes,5,No,3,No,1,No,1,No,1,No,1,No,1,No,1,No,1,No,1,Yes,5,No,1
134,18-24,Female,United States,Undergraduate,Education / Academic,Once every three months,Disagree,Disagree,Disagree,Clothing and Accessories|Health and Beauty Products,Disagree,,Yes,3,Yes,4,No,2,No,2,Yes,4,No,3,No,3,No,4,Yes,3,No,2,No,4,No,3,No,4,No,4,No,3,Yes,3,No,3,Yes,3,No,3,No,2,No,2
136,25-34,Female,Norway,Full-time Employee,Design / Creative Work,2-3 times a month,Neither agree nor disagree,Neither agree nor disagree,Agree,Clothing and Accessories,Agree,,Yes,5,Maybe,3,No,2,No,4,Yes,5,No,3,No,2,No,5,Yes,5,Yes,5,No,3,Maybe,3,Yes,3,Yes,4,Yes,5,Yes,3,Yes,4,Yes,4,Maybe,3,Maybe,3,Maybe,3
137,25-34,Male,Denmark,Full-time Employee,Technology / IT,Once a month,Disagree,Neither agree nor disagree,Disagree,Electronics and Gadgets|Clothing and Accessories|Toys and Games|Sports and Fitness Equipment,Agree,,Yes,3,No,4,No,3,No,1,Yes,4,Yes,5,No,1,Yes,4,Yes,5,Yes,4,No,5,No,1,No,3,Yes,4,No,4,No,5,No,3,Yes,3,Yes,4,No,3,No,2
138,18-24,Non-binary / Gender diverse,Romania,Undergraduate,Technology / IT,2-3 times a month,Disagree,Neither agree nor disagree,Strongly disagree,Travel and Experiences|Clothing and Accessories,Disagree,,Yes,4,Yes,4,Yes,4,No,2,Yes,4,Yes,4,Yes,3,Yes,4,Yes,3,Yes,4,No,4,No,2,No,3,No,4,Yes,4,No,4,No,2,Yes,4,Yes,4,Yes,4,No,3
139,25-34,Male,Czech Republic,Full-time Employee,Technology / IT,Rarely / Never,Strongly disagree,Strongly disagree,Strongly disagree,Electronics and Gadgets,Strongly disagree,lol anti-impulse shopping is that actually a thing?,Yes,5,Yes,5,No,3,No,1,No,2,No,1,No,1,No,3,Yes,5,Yes,5,No,2,No,4,No,3,No,3,No,1,Yes,2,No,2,Yes,4,No,1,No,1,No,1
141,18-24,Female,United States,Full-time Employee,Other,Multiple times a week,Strongly disagree,Strongly disagree,Strongly disagree,Clothing and Accessories|Health and Beauty Products|Home and Garden|Food and Beverages|Travel and Experiences|Electronics and Gadgets,Strongly disagree,,Yes,5,No,3,Yes,5,No,3,Yes,5,Yes,5,No,4,No,2,Yes,5,Yes,5,No,2,No,2,Yes,5,Yes,5,Yes,4,Yes,5,No,4,Yes,5,No,2,Yes,5,Yes,5
142,25-34,Male,Denmark,Graduate / Postgraduate,Technology / IT,Once every three months,Disagree,Neither agree nor disagree,Strongly disagree,Clothing and Accessories|Sports and Fitness Equipment|Electronics and Gadgets,Strongly disagree,I think the main solution is blocking the ads or in other ways ensuring that the user is not being shown them,Yes,5,No,3,Yes,4,No,4,Yes,5,Yes,3,No,1,Yes,5,Yes,5,Yes,5,No,4,No,1,No,3,Yes,4,No,2,No,1,No,1,Yes,4,No,2,Maybe,3,No,2
143,25-34,Female,Denmark,Graduate / Postgraduate,Technology / IT,Rarely / Never,Disagree,Disagree,Neither agree nor disagree,,Neither agree nor disagree,,Yes,2,Yes,5,No,2,No,1,Yes,2,Yes,3,No,2,Yes,4,Yes,3,Yes,3,No,3,No,1,No,3,No,2,No,1,No,1,No,1,Yes,4,Yes,5,No,2,No,3
144,25-34,Male,Denmark,Full-time Employee,Technology / IT,Rarely / Never,Strongly disagree,Disagree,Disagree,,Neither agree nor disagree,Adblocking,Yes,5,Maybe,5,No,3,No,2,Yes,5,No,4,No,1,Yes,5,No,4,Yes,5,No,3,No,4,No,4,No,4,Maybe,3,No,3,No,3,Maybe,3,No,3,No,1,No,3
145,55-64,Prefer not to say,Canada,Prefer not to say,No industry,Once every three months,Disagree,Neither agree nor disagree,Disagree,Electronics and Gadgets,Neither agree nor disagree,Include a weekly/monthly spending limit.,Yes,4,Yes,4,Yes,3,No,3,Yes,5,Yes,4,No,4,Yes,3,Yes,5,Yes,4,No,3,No,3,No,3,Yes,4,Yes,5,Yes,5,Yes,4,Yes,4,Yes,5,Yes,4,Yes,3
146,25-34,Female,United States,Full-time Employee,Education / Academic,Once a month,Agree,Strongly agree,Agree,Clothing and Accessories|Books and Media,Strongly agree,,Yes,5,Yes,5,Yes,5,Maybe,2,No,4,Yes,2,Yes,2,Yes,4,Yes,5,Maybe,,No,2,Yes,5,Yes,5,Yes,5,Yes,4,Yes,5,Maybe,3,Yes,2,Yes,3,Yes,5,Yes,5
147,18-24,Female,United Kingdom,Undergraduate,Design / Creative Work,Rarely / Never,Disagree,Disagree,Disagree,,Disagree,"A budgeting tool that shows how much as spent on impulsively bought items online, or a browser extension like honey but instead of coupons it gives a reminder to think and reflect before checkout on an online store.",No,3,Yes,5,Yes,4,No,4,Yes,5,Yes,5,No,4,No,4,No,3,No,3,No,4,No,4,No,2,Yes,4,Yes,4,Yes,2,No,4,No,4,No,5,Yes,5,Yes,4
148,18-24,Female,Sweden,Secondary / High School,Arts / Entertainment,2-3 times a month,Agree,Agree,Agree,Clothing and Accessories|Books and Media,Agree,,Yes,4,Yes,5,Yes,4,No,2,Yes,5,Yes,5,No,4,No,3,Yes,4,Yes,4,No,3,No,4,No,4,Yes,4,No,3,No,3,Yes,4,No,4,Yes,5,No,4,No,5
149,18-24,Female,Netherlands,Secondary / High School,Technology / IT,Once every three months,Agree,Agree,Strongly agree,Clothing and Accessories|Toys and Games,Agree,Don't make shipping free after spending x money,Yes,4,No,1,No,1,Yes,2,Yes,4,Yes,5,No,1,No,4,Yes,5,Yes,5,No,1,No,1,No,4,Yes,4,No,4,Yes,4,Yes,5,No,1,No,2,No,3,Yes,3
150,25-34,Male,Netherlands,Graduate / Postgraduate,Retail / Sales,Once every three months,Disagree,Disagree,Disagree,Electronics and Gadgets|Clothing and Accessories,Disagree,,Yes,5,Maybe,4,Yes,3,Yes,2,Yes,4,No,2,No,2,Maybe,5,Yes,4,Maybe,4,No,2,Yes,2,Yes,4,No,4,No,3,Yes,5,No,1,Yes,3,No,4,No,2,No,2
151,25-34,Male,Denmark,Graduate / Postgraduate,Technology / IT,Once every three months,Strongly disagree,Strongly disagree,Strongly disagree,Electronics and Gadgets|Clothing and Accessories|Sports and Fitness Equipment,Strongly disagree,,No,,No,,No,,No,,Yes,,Yes,5,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,5,No,,No,,No,
152,18-24,Non-binary / Gender diverse,United States,Undergraduate,Design / Creative Work,Rarely / Never,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Clothing and Accessories|Food and Beverages,Neither agree nor disagree,"definitely incorporating the THINK method or something similar, personally I am not an impulse purchaser bc I am hella broke but also bc I am intentional with what I buy. Thinking about why I want the thing, how much it costs (especially with relation to my other needs like food, entertainment, household), if it would last, the ethical impact of the item (fast fashion? sweat shops? ecological?). Maybe a feature that encourages consumers to wait before they buy? like if I want something I usually put it in my cart, if I'm still thinking about it later, then i know I can buy it. 
I will say I am obvi not a big impulse purchaser so I'm not exactly the target demographic LOL",Yes,3,Yes,5,Yes,4,No,1,Yes,5,Yes,3,Yes,5,Yes,3,Yes,5,Yes,2,No,3,No,3,No,2,Yes,2,Yes,3,Yes,5,Yes,5,Maybe,3,Yes,5,Yes,5,Yes,3
153,35-44,Female,Denmark,Full-time Employee,Healthcare / Medical,Once a month,Disagree,Disagree,Disagree,Electronics and Gadgets|Health and Beauty Products,Disagree,,Yes,5,No,3,Yes,4,No,3,No,3,No,3,No,3,No,3,No,3,Yes,5,No,3,No,3,No,3,No,3,No,3,No,3,No,3,Yes,5,Yes,4,Yes,4,No,3
155,18-24,Female,United States,Undergraduate,Arts / Entertainment,Once every three months,Disagree,Disagree,Disagree,Clothing and Accessories|Health and Beauty Products|Books and Media,Neither agree nor disagree,Maybe something that reminds me of how much money I could save?,Yes,5,Yes,4,Yes,5,Yes,3,Yes,5,Maybe,2,No,4,No,1,Yes,5,Maybe,3,No,2,No,1,No,1,No,5,Maybe,3,Yes,3,Yes,3,Yes,5,Yes,4,Yes,4,No,1
156,18-24,Female,Australia,Undergraduate,No industry,Once a week,Strongly agree,Strongly agree,Agree,Clothing and Accessories|Books and Media|Food and Beverages|Home and Garden,Agree,,Yes,2,No,4,No,3,No,3,Yes,1,Yes,1,No,1,No,1,No,1,No,4,No,5,No,4,No,4,No,4,No,1,Yes,2,No,4,No,2,No,4,No,4,No,3
157,25-34,Male,Ireland,Undergraduate,No industry,2-3 times a month,Neither agree nor disagree,Agree,Neither agree nor disagree,Food and Beverages,Agree,,Yes,2,Yes,4,No,2,No,4,No,3,No,3,No,2,Yes,4,Yes,2,Yes,4,No,2,No,3,No,4,Yes,4,No,3,Yes,4,Yes,3,No,4,No,3,Yes,2,Yes,4
158,25-34,Other,Denmark,Part-time Employee,Other,2-3 times a month,Agree,Agree,Neither agree nor disagree,Electronics and Gadgets|Clothing and Accessories|Health and Beauty Products|Toys and Games|Home and Garden|Food and Beverages,Agree,,Yes,3,Yes,4,Maybe,3,No,3,Yes,4,Yes,3,No,2,Maybe,3,Maybe,3,Maybe,3,No,4,No,3,Maybe,3,Maybe,3,No,3,Yes,4,Maybe,4,Yes,4,Yes,4,Yes,3,No,3
159,25-34,Male,Norway,Graduate / Postgraduate,Technology / IT,Once a month,Agree,Disagree,Disagree,Clothing and Accessories|Health and Beauty Products|Books and Media|Sports and Fitness Equipment|Food and Beverages,Strongly disagree,,Yes,4,No,4,No,4,No,1,Yes,3,Yes,4,No,1,Yes,3,Yes,3,Yes,3,No,2,No,2,No,2,Yes,4,Yes,2,Yes,5,No,2,Yes,3,No,3,No,3,No,2
160,55-64,Female,Denmark,Part-time Employee,Education / Academic,2-3 times a month,Disagree,Agree,Disagree,Food and Beverages|Clothing and Accessories|Books and Media,Agree,,Yes,5,Yes,4,Yes,5,Yes,2,Yes,5,Yes,5,Yes,4,No,,Yes,4,Yes,4,Yes,4,Yes,4,Yes,4,No,,No,,Yes,2,No,,Yes,5,Yes,5,Maybe,3,Yes,3
161,18-24,Male,Germany,Undergraduate,Finance / Accounting,2-3 times a month,Neither agree nor disagree,Strongly disagree,Disagree,Books and Media|Food and Beverages,Disagree,"A tool that makes you start thinking about the purchase you are about to do. 
Maybe a history of your past purchases popping up before a transaction goes through.",Yes,5,No,3,Yes,4,No,1,Yes,5,Yes,4,No,5,Yes,4,Yes,4,No,4,No,3,No,5,No,4,No,3,No,3,No,1,Yes,2,Yes,4,Yes,4,Yes,4,No,4
